2025-05-16 03:35:54.666 [31merror[39m: Error: Cannot find module 'C:\Users\leone\OneDrive\Desktop\322_final\backend\models/../config/config.json'
Require stack:
- C:\Users\leone\OneDrive\Desktop\322_final\backend\models\index.js
- C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:70:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:44:35.886 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:70:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:44:42.364 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:70:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:45:04.300 [31merror[39m: ReferenceError: router is not defined
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\routes\conversations.js:21:1)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:17:28)
2025-05-16 03:45:05.197 [31merror[39m: ReferenceError: router is not defined
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\routes\conversations.js:21:1)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:17:38)
2025-05-16 03:45:55.511 [31merror[39m: ReferenceError: router is not defined
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\routes\conversations.js:21:1)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:17:38)
2025-05-16 03:46:11.430 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:71:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:46:41.453 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:71:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:47:05.464 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:72:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:47:49.821 [31merror[39m: TypeError: Router.use() requires a middleware function but got a Object
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:469:13)
    at Function.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:227:21)
    at Array.forEach (<anonymous>)
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\application.js:224:7)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:72:5)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 03:48:47.176 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 03:49:33.780 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:14:59.424 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:20:23.162 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:22:24.849 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:24:02.125 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:26:51.933 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:28:03.602 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:50:57.842 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 04:59:15.053 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:00:00.557 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:11:49.789 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:11:58.143 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:12:10.868 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:12:33.617 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:12:40.385 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:12:54.761 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:32:20.880 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:34:05.249 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:37:52.427 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 05:37:58.573 [31merror[39m: Error: listen EADDRINUSE: address already in use :::5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at Server.listen (node:net:2099:7)
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:136:12
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-05-16 11:29:17.249 [31merror[39m: TypeError: Router.use() requires a middleware function
    at Function.use (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:462:11)
    at module.exports (C:\Users\leone\OneDrive\Desktop\322_final\backend\routes\conversations.js:22:10)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:19:28)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:170:5)
2025-05-16 11:35:05.077 [31merror[39m: TypeError: Cannot read properties of undefined (reading 'apply')
    at C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:646:15
    at next (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:216:14)
    at Function.handle (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:175:3)
    at router (C:\Users\leone\OneDrive\Desktop\322_final\backend\node_modules\express\lib\router\index.js:47:12)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\server.js:19:28)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
2025-05-16 11:49:35.230 [31merror[39m: Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at node:net:2203:7
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
2025-05-16 12:48:15.377 [31merror[39m: Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at node:net:2203:7
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
2025-05-16 12:52:30.293 [31merror[39m: Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at node:net:2203:7
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
2025-05-16 12:54:19.732 [31merror[39m: Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at node:net:2203:7
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
2025-05-16 12:54:49.624 [31merror[39m: Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at node:net:2203:7
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
2025-05-16 13:07:46.869 [31merror[39m: Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at node:net:2203:7
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
2025-05-16 13:12:13.911 [31merror[39m: C:\Users\leone\OneDrive\Desktop\322_final\backend\controllers\chatController.js:37
const { Conversation, User, UserConversation } = require('../models');
        ^

SyntaxError: Identifier 'Conversation' has already been declared
    at wrapSafe (node:internal/modules/cjs/loader:1486:18)
    at Module._compile (node:internal/modules/cjs/loader:1528:20)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\routes\conversations.js:15:24)
2025-05-16 13:13:46.284 [31merror[39m: C:\Users\leone\OneDrive\Desktop\322_final\backend\controllers\chatController.js:37
const { Conversation, User, UserConversation } = require('../models');
        ^

SyntaxError: Identifier 'Conversation' has already been declared
    at wrapSafe (node:internal/modules/cjs/loader:1486:18)
    at Module._compile (node:internal/modules/cjs/loader:1528:20)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
    at Function._load (node:internal/modules/cjs/loader:1108:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (C:\Users\leone\OneDrive\Desktop\322_final\backend\routes\conversations.js:15:24)
2025-05-16 13:24:54.193 [31merror[39m: Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
